 reviews	positive/negative
Some glitches are there but it's good	0
Phlox when Lexi is well	1
I like it	1
Good wrks great	0
Simple to use	0
5 star greens because I have a feeling	1
á€±á€”	1
Cool	1
My account automatically logging out.	0
à¤¸à¤‚à¤¦à¥€à¤ª à¤šà¤¹à¤¾à¤£	0
Shanoe	0
V good	1
I am so happy because this app is so good and I love it ðŸ‘â¤ï¸â¤ï¸â¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘	1
Super	0
'From_____________________ 'To________________________ 'Cc________________________ 'Bcc_______________________ 'Subject___________________ . I	1
Device app	1
Love everything thats good .	1
Child molester out there help	0
Ok	1
I love it. Thank God.	1
Great way	1
Vav	0
good	1
HarijanThakorbha	1
Sajid Ali zuhrani	1
Worst suggestion racist people keep popping on my feed	0
Gogh	0
Taniyank1920	1
Very good position in India	1
Hudf	1
Too many glitches	0
ðŸ’“ðŸ’“	1
Yes not bad	1
ðŸ’¯ðŸ’¯ðŸ’¯ðŸ’¯	1
Sobrang ganda ng app natoðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©	1
ðŸ’°	1
Gfi	1
Amazing	1
à¤¶à¤¾à¤¯à¤°à¥€ à¤œà¥‹ à¤¦à¤¿à¤² à¤•à¥‡ à¤•à¤°à¥€à¤¬ à¤¥à¥‡ ,à¤µà¥‹ à¤œà¤¬à¤¸à¥‡ à¤¦à¥à¤¶à¥à¤®à¤¨ à¤¹à¥‹ à¤—à¤ à¤œà¤®à¤¾à¤¨à¥‡ à¤®à¥‡à¤‚ à¤¹à¥à¤ à¤šà¤°à¥à¤šà¥‡ ,à¤¹à¤® à¤®à¤¶à¤¹à¥‚à¤° à¤¹à¥‹ à¤—à¤ @bantu_2.0 âœŒï¸âœŒï¸âœŒï¸ðŸ”¥ðŸ’—ðŸ’—ðŸ’—	1
Check Instagram team please help me	1
1k	0
Nice aap ðŸ˜ðŸ˜ðŸ˜	1
Wonderful app just still trying to make friends I really like the app ðŸ’œ	1
àª¹àª¾àªˆ	1
Nice app instagram..ðŸ˜™ðŸ˜‡	1
Good Experience ðŸ™ðŸ»ðŸ‘	1
Hello Instagram	1
Instagram is like	1
Good	1
Best app	1
Superb	1
mere follower bada do plz my instagram I'd @mr_mujalde_jii Thanks ðŸ™ Sahil mujalde( mp ) District Khargone	1
Amzaing	1
Hello instagram I'm having a slight problem, when I post to my story the ppl that have viewed my story don't show up even tho they have, I say they have because they have liked my story or replied to my story but the views don't show up, can you plz fix this..	0
1 no. Bhai kya mast mal h	1
Abcd	0
Boost bekar	0
My	1
Good app	1
Super	1
ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°	1
Mast	0
It is very good app	1
nice	1
